# Add the IPlatform target.
CPF_IDL_GENERATOR(
	REQUIRED
	PACKAGE_INTERFACES
	TARGET
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/FrameBufferDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ImageDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ImageViewDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/InputElementDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/InputLayoutDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ModeDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/OutputDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ParamBindingDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/PipelineStateDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/RasterizerStateDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/RenderPassBeginDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/RenderPassDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/RenderTargetBlendStateDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ResourceBindingDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ResourceDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/SampleDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/SamplerDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/SubPassDesc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/SwapChainDesc.idl

		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/BindingType.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/BlendFunc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/BlendOp.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ComparisonFunc.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ConservativeRasterization.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/CullMode.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/DepthStencilClearFlag.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/DepthWriteMask.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/EnumMode.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/FillMode.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/FilterMode.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/Format.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/HeapType.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ImageFlags.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/IndexStripCut.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/InputClassification.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/LoadOp.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/LogicOp.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ModeRotation.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ModeScaling.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ParamFlags.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ParamVisibility.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/PipelineBindPoint.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/PrimitiveTopology.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ResourceState.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ResourceType.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ResourceUsage.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ScanlineOrder.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/ShaderType.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/StencilOp.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/StoreOp.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/SubResource.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/SwapEffect.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/TopologyType.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/WindingOrder.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/WrapMode.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/Graphics/WriteMask.idl

		${CMAKE_CURRENT_SOURCE_DIR}/IDL/ResourceSystem/iCache.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/ResourceSystem/iConfiguration.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/ResourceSystem/iLoader.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/ResourceSystem/iLocator.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/ResourceSystem/iMonitor.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/ResourceSystem/iResource.idl
		${CMAKE_CURRENT_SOURCE_DIR}/IDL/ResourceSystem/iVolume.idl

	HPP_ROOT
		${CMAKE_CURRENT_SOURCE_DIR}/Include
	HPP_OUTPUT_BASE
		CPF/Platform
	COPY_HPP
		${CMAKE_CURRENT_SOURCE_DIR}/Include/Graphics.hpp
		${CMAKE_CURRENT_SOURCE_DIR}/Include/Graphics/BlendStateBuilder.hpp
		${CMAKE_CURRENT_SOURCE_DIR}/Include/Graphics/DepthStencilBuilder.hpp
		${CMAKE_CURRENT_SOURCE_DIR}/Include/Graphics/InputLayoutBuilder.hpp
		${CMAKE_CURRENT_SOURCE_DIR}/Include/Graphics/PipelineStateBuilder.hpp
		${CMAKE_CURRENT_SOURCE_DIR}/Include/Graphics/RasterizerStateBuilder.hpp
		${CMAKE_CURRENT_SOURCE_DIR}/Include/Graphics/Utilities.hpp
		${CMAKE_CURRENT_SOURCE_DIR}/Include/Graphics/FormatSize.hpp
)

add_subdirectory (Examples)
add_subdirectory (KPI)
